Checklist #, Star Count, Image, Set, Player, Rarity Tier, Country, Supply
000, 0, QmdwX48YJtkz2HdFN56P8yMeDC26x1Ps8gMfeGLyEkb9xb, Originals, Lionel Messi, Diamond, Argentina, 60
001, 0, QmW88Q7Fx5K1iaiCbv2tjMouVL6CGbyDpakjCgw4PXSxCy, Originals, Cristiano Ronaldo, Diamond, Portugal, 56
002, 0, QmXFAL6ZHev3xYuvPhXyWJCnQmWybeWVcr1gSPwJgF46BB, Originals, Neymar, Diamond, Brazil, 59
003, 0, QmbqV1H9ap1iKQiXJkyviWeBTkqZd3YUPt2YdVA31gSoSj, Originals, Mohamed Salah, Diamond, Egypt, 56
004, 0, Qmf913HiQvBNoTHtpX4eYW5QiWJGwM96CJvqri9hBeYMhk, Originals, Robert Lewandowski, Gold, Poland, 82
005, 0, Qma6HTkimWotpxJXiGbzrgZLqFuHMCGVuJCjY3xT123TP7, Originals, Kevin De Bruyne, Gold, Belgium, 77
006, 0, Qmak3vVvbcwkoRkHJxWigwdF9uCwt7TUNd8tVS61kmqKXp, Originals, Luka Modrić, Gold, Croatia, 76
007, 0, QmXFHaEcjMi3ZP3wUe8YymwurYEnNfZiyJ1iGv2HKtBKkc, Originals, Eden Hazard, Gold, Belgium, 74
008, 0, QmbNmLLTReBnqQgALp1YjyvskNJTcKbNFMqxff7T7JfKTC, Originals, Sergio Ramos, Gold, Spain, 88
009, 0, QmQHx6Cd9YTfEuEuLnBfaTxpu3doQjA7asFnzhU3Hw3S5S, Originals, Toni Kroos, Gold, Germany, 78
010, 0, QmS1rMTUmeGx48nXZ1udk8bvYoV8YX2ZQjH2JQ3u5RhhwS, Originals, Luis Suárez, Gold, Uruguay, 69
011, 0, QmPUBmwWt23djCS6WYmcCTaWU458WpuH6iA57dMvwXQSxD, Originals, Harry Kane, Gold, England, 79
012, 0, QmRWny6uoEGkorXxZNFWoRVUBnBrVwZ6TMVXnyjHaXWXXR, Originals, Sergio Agüero, Gold, Argentina, 76
013, 0, QmQqYMfEeGNriojtf5rzancDiRVrrJhJhSQDKEEnZ1yR42, Originals, Kylian Mbappé, Gold, France, 70
014, 0, QmPf6pvKwNNMz7KhrmWBwrnR45HHWMn4SAhguc97gMMguw, Originals, Gonzalo Higuaín, Gold, Argentina, 75
015, 0, QmcXUPLaECDuchy6VccRgNijuQaQRhFpq8vsbhFNQJHbdT, Originals, David de Gea, Gold, Spain, 67
016, 0, QmYnQjtCr9AXp9wqdGEfnsSxYNugjyysZYMFbdc6pKPWdD, Originals, Antoine Griezmann, Gold, France, 62
017, 0, QmZfq7nV4txyQhoSTfzDsRyi9b1RTVtCmQuagf8RTwLiQN, Originals, N'Golo Kanté, Gold, France, 77
018, 0, QmbkSek9c67HwvvXcRYZfjUXPHsavQYfZtEv3yUuhCYMDc, Originals, Edinson Cavani, Gold, Uruguay, 86
019, 0, QmXJ5A7HjkV6i7uFvumbt8nUjHVide4s5E7kwzYuYEE2sD, Originals, Paul Pogba, Gold, France, 87
020, 0, QmSkq8myCFYnSUz9Gpniuj15bQVaKRrbWe5trUH5pv2jY6, Originals, Isco, Silver, Spain, 157
021, 0, QmRoiw8J1prJXXN8zitEhD4ToLZrMEuavaPCsJUT5NdxWS, Originals, Marcelo, Silver, Brazil, 145
022, 0, QmWShKYUn7HW4t5aWYhhfa7BRt7M9Z2U13RBwSwu3AxrT3, Originals, Manuel Neuer, Silver, Germany, 126
023, 0, QmVfJRD5kbJvGbt5GVrQs8axBgTMCABdkRdvbKbkJhWWPj, Originals, Dries Mertens, Silver, Belgium, 140
024, 0, QmaN6LSg8PA1DqRd4iparsKJfhFjLYttE4rwBbsG1zTeLB, Originals, James Rodríguez, Silver, Colombia, 143
025, 0, QmR95vKnfH6hQwwRYdGPsyHwtxnNAck9R4Z3o8uKBavNrw, Originals, Paulo Dybala, Silver, Argentina, 158
026, 0, QmSaSdnoEtYiXCh8LwqYxMbVRcZFi5wmFETU3aRMXp6jv9, Originals, Christian Eriksen, Silver, Denmark, 149
027, 0, QmUQKGC2SBcF5K935dBh9vqdx5Rj6HPCEtc7iiiLUSXcpN, Originals, David Silva, Silver, Spain, 137
028, 0, QmTaHM3fJjy3fce2wygM97x3stfuKTPKNuhKcXqmknbknj, Originals, Gabriel Jesus, Silver, Brazil, 161
029, 0, QmdRrnEp2WCPjzkKX5h6jK5Jm4rg9j3C694RKM6LEW2Ta9, Originals, Thiago, Silver, Spain, 157
030, 0, QmZrPeMasK4zJ8sRynwZc4kXKnWNUpyhhCHXF3ZF9JmQhM, Originals, Thibaut Courtois, Silver, Belgium, 162
031, 0, QmWwAL8QgFZSaDSoxMkJTsJ3avDQBDYDLUgkbBy8H35oeQ, Originals, Philippe Coutinho, Silver, Brazil, 151
032, 0, QmQigCmx11tTJqLZ1PyABjsZ2KzoEaf1U7nz14uwoUbbqp, Originals, Andrés Iniesta, Silver, Spain, 144
033, 0, QmY2ASupMBxcybzhUTRD49xvfwTteXrRu3ZpCSBvDLT5fB, Originals, Casemiro, Silver, Brazil, 149
034, 0, QmRiXwsi9mTy73VunrdEx8mHV5AVzFuufUy9Gg3ihbDVa8, Originals, Romelu Lukaku, Silver, Belgium, 156
035, 0, QmdEwBxP5ymvB1JUVJS1aUx58vj57sXdaeo7W9kUboUfXU, Originals, Gerard Piqué, Silver, Spain, 132
036, 0, QmTjuokWen97eMrTri3xkjqnvKLPrNPPWaf7Z3hNwazRFH, Originals, Mats Hummels, Silver, Germany, 165
037, 0, QmQQ4vBfR3whhpanC1NEVrdJBFyfqZ2cB6zxSnKqQeDVV5, Originals, Diego Godín, Silver, Uruguay, 153
038, 0, QmUPP6btYwNwDSidqqgzDWsf3fTRRX5thvYBUMibDjx1vv, Originals, Mesut Özil, Silver, Germany, 146
039, 0, QmWqHNe8h5LmLMhG2ACvykHQd37uPCZN4AYQmjUm87e7nc, Originals, Son Heung-min, Silver, South Korea, 154
040, 0, QmWMz4tbrCJcfkhiMF2zq1DmV5CLBDLSJ4Kdo36Sevo1A4, Originals, Raheem Sterling, Silver, England, 153
041, 0, QmNQWX4sjRTpUjd7RQbNgr4du51aA9WfsZbxkCtjXcL4eq, Originals, Hugo Lloris, Silver, France, 153
042, 0, QmScu7XX7tQ9SGUJgN6EhCCowNc68hp2Y2JqYcfP8Hdxpa, Originals, Radamel Falcao, Silver, Colombia, 162
043, 0, QmQ8rJeGECpQvsAjaqVGMea6okmWqEVDdhbGyHE16yxGEu, Originals, Ivan Rakitić, Silver, Croatia, 153
044, 0, QmZxsRFo2uyuiGK8XbPGgbD34axMHmbfdTTuffBEWSPYJB, Originals, Leroy Sané, Silver, Germany, 165
045, 0, QmaShNvPUvkghd9TPBVs3VatVKP9VedMngBPqauCk9FE85, Originals, Roberto Firmino, Silver, Brazil, 143
046, 0, QmZQa3nZGb9SUmHsz6VWS7vqv7E12dR3Bwtua3BN6R5sD5, Originals, Sadio Mané, Silver, Senegal, 164
047, 0, QmafYUTEP2DfpzxzQXJKiTv4SEqZumEQLiMske2J5KDHCT, Originals, Thomas Müller, Silver, Germany, 153
048, 0, QmRzVyJmixYceZ4JYsakHkQU8CAhhgBnCbA5ULqqmzbgcg, Originals, Dele Alli, Silver, England, 144
049, 0, QmX4XP9QkzH3TZNp3Ahy6vgacF4xS4eYT2c6YqqNuMiNQR, Originals, Keylor Navas, Silver, Costa Rica, 143
050, 0, QmNkiSj6ALR7J82HJyRdtM6n3BXsz2zLCs1aXxGoohEtQ5, Originals, Thiago Silva, Bronze, Brazil, 79
051, 0, QmcN3P4kGyFbJLPmWAq9s61jU8asT3HacHYUQ8GQXuGN1D, Originals, Raphaël Varane, Bronze, France, 78
052, 0, Qmdp4XUrudcsE5PDkGm2Mxg4pdCkihAkkAqsHDiF5bbZqy, Originals, Ángel Di María, Bronze, Argentina, 78
053, 0, QmWdbMNFzikhV9ZKk3opZx3bxgidhHUDx1s9Y8pRiHjQX2, Originals, Jordi Alba, Bronze, Spain, 78
054, 0, QmWJQudTho8b3e4HusaeqaP9DoiNzRuo9qS16QEHpSbp9m, Originals, Medhi Benatia, Bronze, Morocco, 79
055, 0, QmX7U63T4kKBgbj9tAzc8oiRfBjaau4JcVFru6EcaoKx9v, Originals, Timo Werner, Bronze, Germany, 78
056, 0, QmeNphaCcm6NFCsXiQqgcQ3GKPEbQCqXewdBPj4S4cAKAc, Originals, Gylfi Sigurðsson, Bronze, Iceland, 76
057, 0, QmbbfxrJLfkeNKATGAxBcZQyMEJJeM8q3mSWE8XVnGBp5C, Originals, Nemanja Matić, Bronze, Serbia, 79
058, 0, QmTQFxxTvKaaxapigGCanco4vkP76UZ3W2hHy6r1vop7Uv, Originals, Kalidou Koulibaly, Bronze, Senegal, 79
059, 0, QmddeqipHvH26gbEEGR5fWidPfNFqoVoT1zDzyGuWcz2QY, Originals, Bernardo Silva, Bronze, Portugal, 78
060, 0, QmPhoPSqWt4yDp2mLULqLNvh6P8Smi8Krz9w2nKUYLVona, Originals, Vincent Kompany, Bronze, Belgium, 78
061, 0, QmaF53SaX43o75WyzgLziFfsD3Q1DunTisbQUGea59LqA2, Originals, João Moutinho, Bronze, Portugal, 78
062, 0, QmdyC7cwDjdxJteRrWZxGsZCx3PTDDAsR85Mfd6bHwiJCq, Originals, Toby Alderweireld, Bronze, Belgium, 78
063, 0, QmYVwoAeMGXBpYDWG4oyPKn7BFYpsd9Zjhzt6H7zhbs8J3, Originals, Emil Forsberg, Bronze, Sweden, 78
064, 0, QmXTYKnPi6DQCCdpD7eaRKTNthoS3PhBYEs5JMAUx4EhfB, Originals, Mario Mandžukić, Bronze, Croatia, 78
065, 0, QmaihzubsWnqnNpPNnrsk62qJvjgar3BCriHXWhQoar1An, Originals, Sergej Milinković-Savić, Bronze, Serbia, 78
066, 0, QmajNxCCWmed5429MgXAbs39JfagKyatFsFDFwEdANpDWa, Originals, Shinji Kagawa, Bronze, Japan, 79
067, 0, QmPHjWadMdb2atDGLjakJqw5dxF1Sqx1SDN4oZMX1N7pfV, Originals, Granit Xhaka, Bronze, Switzerland, 80
068, 0, QmV2MFsHYPaBwjiTFtEPsjaYY6KJJDCA4ELvRbv6Cr4Lw9, Originals, Andreas Christensen, Bronze, Denmark, 77
069, 0, Qmc9mcLT1nPh35Dc36L8bbUVGcLCqiv3srGuMyur5Nedfd, Originals, Piotr Zieliński, Bronze, Poland, 80
070, 0, QmdkAfZepcESYahULMNnRrKspHRhQMQvJgWTC5DuAKgBqy, Originals, Fyodor Smolov, Bronze, Russia, 79
071, 0, QmYqpNNR7rVRxcpW8xuVVcENzifx35H8sQTYnUHg9rJQEc, Originals, Xherdan Shaqiri, Bronze, Switzerland, 80
072, 0, QmVrDgx6aQiBxEFhVmV3vo3mevWU8xzbrh1eXtpNg3PnRA, Originals, Marcus Rashford, Bronze, England, 78
073, 0, QmUnJxaz89Rp9G9B4bWpwYBoyTCpQtc6QSLDyum1gC5BMt, Originals, Javier Hernández, Bronze, Mexico, 80
074, 0, QmedVwEmWU1AvKsYScAiahnzNQdDBCxvz2YGjJPeUrbKFm, Originals, Hirving Lozano, Bronze, Mexico, 80
075, 0, QmVDAdhKgeCdqh84wWLDQEnRGzycm7aVCCxmdzHU8pAP4S, Originals, Hakim Ziyech, Bronze, Morocco, 79
076, 0, QmThk8XbnmM3iidSwAXnZadbHhYpWgCGXYXatuviojCf8L, Originals, Victor Moses, Bronze, Nigeria, 78
077, 0, QmY4KJKqYqRuDhwR1rHWbC8UQznUXLSASvcsmjD3JoX4Xf, Originals, Jefferson Farfán, Bronze, Peru, 79
078, 0, QmPovzdPSZrsyjUnkNGDrv8tD89R3JWUQc39e24ajn5jZi, Originals, Mohamed Elneny, Bronze, Egypt, 77
079, 0, QmZfjsZ75zmycH1gsSVeQyQuoM6L9zD9BbU69Ami8xiHpQ, Originals, Marcus Berg, Bronze, Sweden, 78
080, 0, QmXPp4YphUbYBbJ4P1HmHCii1Wq5rmGucrqm8j6eZhMFRx, Originals, Guillermo Ochoa, Bronze, Mexico, 78
081, 0, QmZf2ypPuoWL8SwtgajyMmkokwDQrN4wXKEmw3K519U7tH, Originals, Igor Akinfeev, Bronze, Russia, 78
082, 0, QmYeHz2FvqeGdo5tb5qR6x9UxVBoKqUS3w8qx1kDQwynJV, Originals, Sardar Azmoun, Bronze, Iran, 79
083, 0, QmexE6cZcjCojdYH1QEo7TSciKFiUwGbpvA2JgvgrFAHZe, Originals, Christian Cueva, Bronze, Peru, 78
084, 0, QmPuZC9BwoCJaC82baBYNeN2FMTviEDGB1rmEMfjbrGbnY, Originals, Wahbi Khazri, Bronze, Tunisia, 78
085, 0, QmP4KpjfLsXVmwLQ5rH6oG4URtxbERnaq1a9mrT5jYokys, Originals, Keisuke Honda, Bronze, Japan, 79
086, 0, QmetJN6ffyD4PrAubLnVdiQP1K324PyGpFXcx5tZ3Fo3Nh, Originals, Tim Cahill, Bronze, Australia, 78
087, 0, QmdCCCeYLErYsZKBgDUCgdgxuxMG4pdsK2nu9EUFLKvFCh, Originals, John Obi Mikel, Bronze, Nigeria, 78
088, 0, QmQzpJUy8TNuLDU57A3TSNDiof9xcwQLQpzjo9sMbPJbST, Originals, Ki Sung-yueng, Bronze, South Korea, 77
089, 0, QmcyMRkcG4u4ZPvcEiGPD4nBiW2r1ZDJuEcNVQQoYDvj6e, Originals, Bryan Ruiz, Bronze, Costa Rica, 80
090, 0, QmcBzj4f2HtkabqhqEqv7rHRSuh6j5LEuKxf2uAUg4g7w4, Originals, Maya Yoshida, Bronze, Japan, 77
091, 0, QmUvptchFigJaXy95bZENzLv6hB4wsUPHpsWZYVy2a2Pt7, Originals, Nawaf Al Abed, Bronze, Saudi Arabia, 75
092, 0, QmRhiwA7rFoM7ymzF7MtPhq2hYTkGKYiVtkkHjbvzSmEhz, Originals, Lee Chung-yong, Bronze, South Korea, 80
093, 0, QmSxNYrxYEDmKkLXJwLwA4r9457DYvPXRufomkniKMKqtG, Originals, Gabriel Gómez, Bronze, Panama, 79
094, 0, QmdNuSy7MM73bM9sG9ax7TB4tQ8KrWxh6F9j6tqF4VS4Qm, Originals, Naïm Sliti, Bronze, Tunisia, 78
095, 0, QmcLuzJE2TCz5JFEwra1DkBj6F8cdRP3qowdtZ1D4KyLeD, Originals, Reza Ghoochannejhad, Bronze, Iran, 78
096, 0, QmayTC1rPGZNKTg4ELebScB9ZY4BeVpGCZ4XmVNV8cALWe, Originals, Mile Jedinak, Bronze, Australia, 78
097, 0, QmdodCw1R9iU8EAVz2YkbD2cTaj8knopTb9ZcyggKvLLEZ, Originals, Mohammad Al-Sahlawi, Bronze, Saudi Arabia, 78
098, 0, QmSAvsRQLgX21snZN7UU8L7rB9fQ6VCFEkvGeKHBBymWZQ, Originals, Aron Gunnarsson, Bronze, Iceland, 80
099, 0, QmSrqGM6WY6uYN4TqTHXBivvs2FFUPLNhj5NCLHi14KScd, Originals, Blas Pérez, Bronze, Panama, 79
100, 0, QmZRJ5pBwpjAYrbyLqRQPj5TsAQPX3uscHuuZMkoqpg5SF, Iconics, Lionel Messi, Card of the Day, Argentina, 13
101, 0, QmRLFhMbRVaSmu2oq8db2B95J4FqG8KLXH7SxixeYWK4Wf, Iconics, Cristiano Ronaldo, Card of the Day, Portugal, 12
102, 0, QmNpuXTM3uWkWRXijFbVeA8GXtVzQXLiK3Q2vvi8h956d9, Iconics, Neymar, Card of the Day, Brazil, 9
103, 0, Qmdriy31iD2Y9uX4P4gMFnaz36SQoCvtDPMBMkgFKATsY3, Iconics, Mohamed Salah, Card of the Day, Egypt, 7
104, 0, QmQDCiQfiY6DJv6Vwe1RamTeBDVMn12FcHHLSyc526gpDD, Iconics, Robert Lewandowski, Card of the Day, Poland, 5
105, 0, QmPcbLsP9m2HMcPvv2rr9VA4KiRJDQaAzZQCVAyoKVYLSR, Iconics, Kevin De Bruyne, Card of the Day, Belgium, 8
106, 0, Qmf9WtWb1gmqxihsbZDboYLb4VTsDRaDAVZKPAuEKWHMGT, Iconics, Luka Modrić, Card of the Day, Croatia, 9
107, 0, QmbVBw82XK5fcJnMFUKRczzkRCbXwFKUm8Zo9hJkZMLmpF, Iconics, Eden Hazard, Card of the Day, Belgium, 9
108, 0, QmYDPft6433qVnGBZriWAgVeAUHNrG2pipjU6Z2cNwq86U, Iconics, Sergio Ramos, Card of the Day, Spain, 2
109, 0, QmXmhiSzC6Gbksopd32CJ2HxFEuMRBNUMGkkV7dHRQwFZw, Iconics, Toni Kroos, Card of the Day, Germany, 5
110, 0, QmdDMkQ8tKG1SUaXE54kDeKeLdK1yN21qZk6aoy4Uv1MCR, Iconics, Luis Suárez, Card of the Day, Uruguay, 5
111, 0, QmahfkqALsxTVNYgF8prRfBQcinVh5wHuZL64qjG99n6Sm, Iconics, Harry Kane, Card of the Day, England, 15
112, 0, QmRAfQb1Mzw695FAJS21vDD1ckeFG1fuyKnVVoUHR7fB1B, Iconics, Sergio Agüero, Card of the Day, Argentina, 7
113, 0, QmaMHSqAxKvUfjATy4VmNbXvbkYnPoqwrH4SXebVYZUhpg, Iconics, David de Gea, Card of the Day, Spain, 19
114, 0, QmU8LxSPz4oqabhGvD9HdtPFANXhddNbTF25guUazq4x4v, Iconics, Antoine Griezmann, Card of the Day, France, 7
115, 0, QmQA1PMxLMHpYLYWJcRbBiMLWscwKfXo8zhDchgUvrcpZT, Iconics, N'Golo Kanté, Bonus Card, France, 32
116, 0, QmQmpMR1w63uZjHSS9vjcUcH63KxnR8HByzgWPVzFdhB1n, Iconics, Edinson Cavani, Bonus Card, Uruguay, 16
117, 0, QmZT1ZEchE3ef6EWTvJkvBsYBWFTStLu1od1ccnkmjdgwb, Iconics, Paul Pogba, Card of the Day, France, 4
118, 0, QmW4jdjnrastyf2AykFSWJqGZPabu75sqUVGosTSpSCSKK, Iconics, Marcelo, Card of the Day, Brazil, 13
119, 0, QmTM8DFZWiZwCaY21tfSe4LBbKCCdbpZK1X73r4ZvwkCqU, Iconics, James Rodríguez, Card of the Day, Colombia, 6
120, 0, Qmasbpc973TkGWvTevseim8iEqzPwpdgvkVY5TQ627utXe, Iconics, Christian Eriksen, Card of the Day, Denmark, 4
121, 0, QmXbrWkmMsyFnFPAVLYaPoiWZRdC3xGpZgRrL5Xrq5X8pu, Iconics, Thiago, Bonus Card, Spain, 16
122, 0, QmYnPqpytVVDAo7WgykUMjLfXch8he9HYNemVE1MdDPj3d, Iconics, Mats Hummels, Bonus Card, Germany, 18
123, 0, QmdnpJXUHhjw3kDvtBJQWrRY5Q2EZvrvcgQYEi782NARjn, Iconics, Mesut Özil, Bonus Card, Germany, 16
124, 0, QmQvGH7wri5vqtKqGuPCkg4o4gWTg9f416Xyt7i1UdzYEK, Iconics, Son Heung-min, Card of the Day, South Korea, 7
125, 0, QmPk2f7P1eixK3RLjmAJh8Fr8BkRea9AJg44cMJU1cxXnW, Iconics, Sadio Mané, Card of the Day, Senegal, 24
126, 0, QmThGDPSgdxk2dDgh3L3gxjurQRPRQNaz7MDnBuPJj2Tqr, Iconics, Dele Alli, Card of the Day, England, 7
127, 0, QmYkjj3jLoQpq23K7B72WqfEWVTdi6a3mrYm9DFm5xHXzb, Iconics, Keylor Navas, Bonus Card, Costa Rica, 24
128, 0, QmcE9PT1bWS6fRhGTF2wefYL2kisYNJVx3mXqLet3UWLAB, Iconics, Javier Hernández, Card of the Day, Mexico, 10
129, 0, QmUMqeeBhkFT2y3tAvYAA5wxbe8UQ6qjRDTGC1DvXa97wq, Iconics, Keisuke Honda, Card of the Day, Japan, 10
130, 0, Qma5CpFKDBb3dKy3V4LKzSSGgo3MnKgpWeiH2Am8v5e8bL, Iconics, Dani Alves, Bonus Card, Brazil, 17
131, 0, QmP8sWys4FNpQkYCPoLbCBWChwXSXczYZzGWv2noouui1r, Iconics, Zlatan Ibrahimović, Bonus Card, Sweden, 14
007, 1, Qmd5DBGsaeScxxqrB7Xmi3abK24zqx4DnwY6CQRGBZSdqb, Originals, Eden Hazard, Gold, Belgium, 74
013, 1, QmPzwhKZyhdie48xT6nFcW8CMkD9kz56NxbVM7RZsoMJEc, Originals, Kylian Mbappé, Gold, France, 70
016, 1, Qmafj7ShBgibLoS8yrYBBD7KphwPZPCRq5jRtr6opz8NvV, Originals, Antoine Griezmann, Gold, France, 62
019, 1, QmUXetpbGfBy2JuLowT9dtrcdQJ9GgcixgyddXWXo9EjD5, Originals, Paul Pogba, Gold, France, 87
030, 1, QmfADUDxupVBQPbNR5yo5cRFKBHGQmSpMXnxtYTkTTZFfw, Originals, Thibaut Courtois, Silver, Belgium, 162
041, 1, QmQvjcGXq2Kb2q2quXgrk6y7zr68cXQwre54vfiTNRM5xu, Originals, Hugo Lloris, Silver, France, 153
048, 1, QmawJzdsP9EaxVxcQMkaHhKNPgesigiLdFvokUzh9ZzqF7, Originals, Dele Alli, Silver, England, 144
051, 1, QmdFxtcfi8qwww4NniFbMJuU7tTR4EDj79uLseVSZpSohJ, Originals, Raphaël Varane, Bronze, France, 78
064, 1, QmTYT3im5aVjCX8jVBDer8YJedD4Z5KEnJtbVPr32eEN3e, Originals, Mario Mandžukić, Bronze, Croatia, 78
064, 2, Qmb89ETw9b1MRqRySxU8DxuQFBptiF1uN7wgkesWMwxAgF, Originals, Mario Mandžukić, Bronze, Croatia, 78