Checklist #,Star Count,Image,Set,Player,Rarity Tier,Country,Supply,JSON
71,0,QmYqpNNR7rVRxcpW8xuVVcENzifx35H8sQTYnUHg9rJQEc,Originals,Xherdan Shaqiri,Bronze,Switzerland,80,QmPcioQqnvaEC9RL6qjbJreF35iRjsNPGdTu9aqFba58p8
72,0,QmVrDgx6aQiBxEFhVmV3vo3mevWU8xzbrh1eXtpNg3PnRA,Originals,Marcus Rashford,Bronze,England,78,QmbRFhBxL1EbuLaMsQzpyhjGcRSrUvrFXtwi1yW7pZjZWq
73,0,QmUnJxaz89Rp9G9B4bWpwYBoyTCpQtc6QSLDyum1gC5BMt,Originals,Javier Hernández,Bronze,Mexico,80,QmfQb4FCwYDdEWhkw28Z2mA1UBuVz14tQ24Zs6KTwxrN6E
74,0,QmedVwEmWU1AvKsYScAiahnzNQdDBCxvz2YGjJPeUrbKFm,Originals,Hirving Lozano,Bronze,Mexico,80,Qma2sLMdc5wDEcz992XjWf1Ls7vkj7zLvopuk6eyfbiJPF
75,0,QmVDAdhKgeCdqh84wWLDQEnRGzycm7aVCCxmdzHU8pAP4S,Originals,Hakim Ziyech,Bronze,Morocco,79,QmVFejgJo9VezhmBSjsGj96GCv7ohknwn3gh9aErHkAtiK
76,0,QmThk8XbnmM3iidSwAXnZadbHhYpWgCGXYXatuviojCf8L,Originals,Victor Moses,Bronze,Nigeria,78,QmWiu2S1YgsHsA5FLN2thK7schfwmvXGqXUw66V8qoF8mm
77,0,QmY4KJKqYqRuDhwR1rHWbC8UQznUXLSASvcsmjD3JoX4Xf,Originals,Jefferson Farfán,Bronze,Peru,79,QmWAn3KVQVYLEkvEvNg3VaYt9gDoWG612W3mUaEty4UPJP
78,0,QmPovzdPSZrsyjUnkNGDrv8tD89R3JWUQc39e24ajn5jZi,Originals,Mohamed Elneny,Bronze,Egypt,77,QmXbPV1inEtNyoRT4RwyPRvSFiHGyDYqEt5uhmk6xg9ZHm
79,0,QmZfjsZ75zmycH1gsSVeQyQuoM6L9zD9BbU69Ami8xiHpQ,Originals,Marcus Berg,Bronze,Sweden,78,QmaMT6g5Fns13jTGqBrnqo4G98Am7toM5Mtdvspv7du9Mu
80,0,QmXPp4YphUbYBbJ4P1HmHCii1Wq5rmGucrqm8j6eZhMFRx,Originals,Guillermo Ochoa,Bronze,Mexico,78,QmZLKqqixqex8jCC6ZW7iWnWsT854YkgmNTYikdyww4Hf6
81,0,QmZf2ypPuoWL8SwtgajyMmkokwDQrN4wXKEmw3K519U7tH,Originals,Igor Akinfeev,Bronze,Russia,78,QmZ4VU5Dhzg4brv5WLLHFYtu5iBNJzbqDXsf1fyBha7kZE
82,0,QmYeHz2FvqeGdo5tb5qR6x9UxVBoKqUS3w8qx1kDQwynJV,Originals,Sardar Azmoun,Bronze,Iran,79,QmS7EnQL8er7uNWHUfgsPBLyR9fFaTxP33j5pfFFXPbWQh
83,0,QmexE6cZcjCojdYH1QEo7TSciKFiUwGbpvA2JgvgrFAHZe,Originals,Christian Cueva,Bronze,Peru,78,QmVh7fZYnGKZMBGPcjBJim5dNYyjFGBf6azcKyFnKExH7f
84,0,QmPuZC9BwoCJaC82baBYNeN2FMTviEDGB1rmEMfjbrGbnY,Originals,Wahbi Khazri,Bronze,Tunisia,78,QmZXK24qfFoQZqAgrN98KL4rAsD3tkH28zqzRts86E275F
85,0,QmP4KpjfLsXVmwLQ5rH6oG4URtxbERnaq1a9mrT5jYokys,Originals,Keisuke Honda,Bronze,Japan,79,QmeoZQ8eTnZbTqf34ZokBUkjaTGNq5H5YdvkDc4VrZa2bo
86,0,QmetJN6ffyD4PrAubLnVdiQP1K324PyGpFXcx5tZ3Fo3Nh,Originals,Tim Cahill,Bronze,Australia,78,QmTiGNP9rb1pgq4R1iBtP9CQTAUsDDGMKHgWLno89VpYV6
87,0,QmdCCCeYLErYsZKBgDUCgdgxuxMG4pdsK2nu9EUFLKvFCh,Originals,John Obi Mikel,Bronze,Nigeria,78,QmShE9Fk8DyqzoBxbn8qDyk5LxFCRaCytd423gpce2Whru
88,0,QmQzpJUy8TNuLDU57A3TSNDiof9xcwQLQpzjo9sMbPJbST,Originals,Ki Sung-yueng,Bronze,South Korea,77,QmQAEKoDfL1uZt9FyjDrTucot1K3s8gw69FFfJtsBFagP3
89,0,QmcyMRkcG4u4ZPvcEiGPD4nBiW2r1ZDJuEcNVQQoYDvj6e,Originals,Bryan Ruiz,Bronze,Costa Rica,80,QmQzoDf8MoaSKpWMEDaxfufcnLzhEZwakwu9SURLhPotNH
90,0,QmcBzj4f2HtkabqhqEqv7rHRSuh6j5LEuKxf2uAUg4g7w4,Originals,Maya Yoshida,Bronze,Japan,77,QmYtDbMQ5Gbr6NNL25Ke4i9eyTsvLfjZ5hePMK2bPTX351
91,0,QmUvptchFigJaXy95bZENzLv6hB4wsUPHpsWZYVy2a2Pt7,Originals,Nawaf Al Abed,Bronze,Saudi Arabia,75,QmbBF4T1s8taT2wrfFUigxwESf2Cu4vsogcvJPKaMjVX4M
92,0,QmRhiwA7rFoM7ymzF7MtPhq2hYTkGKYiVtkkHjbvzSmEhz,Originals,Lee Chung-yong,Bronze,South Korea,80,QmS28iapyi8ZdWSQkj8Z661JpXJjtsV3TmXVcGrkNHnnqq
93,0,QmSxNYrxYEDmKkLXJwLwA4r9457DYvPXRufomkniKMKqtG,Originals,Gabriel Gómez,Bronze,Panama,79,QmcFGxs8JW3ckSPAaehAnqWjHvV5dAEyvVzdN6TLKDV4ov
94,0,QmdNuSy7MM73bM9sG9ax7TB4tQ8KrWxh6F9j6tqF4VS4Qm,Originals,Naïm Sliti,Bronze,Tunisia,78,QmXHBT7kQy6aNECitqpVVf8pnWEWiPWYjfNTrS1uAVz8gY
95,0,QmcLuzJE2TCz5JFEwra1DkBj6F8cdRP3qowdtZ1D4KyLeD,Originals,Reza Ghoochannejhad,Bronze,Iran,78,Qmc67t92LMdFmnwsNEAUPyXaTB23LhWCWsmjWAoi1gSK8N
96,0,QmayTC1rPGZNKTg4ELebScB9ZY4BeVpGCZ4XmVNV8cALWe,Originals,Mile Jedinak,Bronze,Australia,78,QmcWcVTkpzd9JFCtqYghCEcM7bhdmpsAGJqzx7a2HZys5p
97,0,QmdodCw1R9iU8EAVz2YkbD2cTaj8knopTb9ZcyggKvLLEZ,Originals,Mohammad Al-Sahlawi,Bronze,Saudi Arabia,78,Qma3ja2CvyJh8AgAZtxrZFG876nEBzMobAhp1s9uHiF7kD
98,0,QmSAvsRQLgX21snZN7UU8L7rB9fQ6VCFEkvGeKHBBymWZQ,Originals,Aron Gunnarsson,Bronze,Iceland,80,QmXAZuA7ToFiXXZmhjUyjmgWAKNuAyN48Hwme7PGyK6UoZ
99,0,QmSrqGM6WY6uYN4TqTHXBivvs2FFUPLNhj5NCLHi14KScd,Originals,Blas Pérez,Bronze,Panama,79,QmNNdCRWKVWUvGbhKRx8yQzB3JHvRfBte4qSoYVcNx98ow
100,0,QmZRJ5pBwpjAYrbyLqRQPj5TsAQPX3uscHuuZMkoqpg5SF,Iconics,Lionel Messi,Card of the Day,Argentina,13,QmPs6XfRX8qzPdC7Xsg2Wt2i7mYrBxzgzJLFHHTZnKtwXm
101,0,QmRLFhMbRVaSmu2oq8db2B95J4FqG8KLXH7SxixeYWK4Wf,Iconics,Cristiano Ronaldo,Card of the Day,Portugal,12,QmaLdAVnpp7c4ASxcisDoDEN1RkCU4brjTp95knyANsrMt
102,0,QmNpuXTM3uWkWRXijFbVeA8GXtVzQXLiK3Q2vvi8h956d9,Iconics,Neymar,Card of the Day,Brazil,9,QmXfwn8mFFr29SCVFUyrJp9tuUJGLZwcEHHLgodXKYoGco
103,0,Qmdriy31iD2Y9uX4P4gMFnaz36SQoCvtDPMBMkgFKATsY3,Iconics,Mohamed Salah,Card of the Day,Egypt,7,QmVLcLSiX7omNnKVo2L2r5Deg6bkQoZaPYAz5vyyWVqzsm
104,0,QmQDCiQfiY6DJv6Vwe1RamTeBDVMn12FcHHLSyc526gpDD,Iconics,Robert Lewandowski,Card of the Day,Poland,5,QmTxVzLjxdNhYapetApKpGAFHpWut6W1wudCjqW9xSp4TT
105,0,QmPcbLsP9m2HMcPvv2rr9VA4KiRJDQaAzZQCVAyoKVYLSR,Iconics,Kevin De Bruyne,Card of the Day,Belgium,8,QmSKH3TQ3EYeiQURToCgZgBZU7GGGnG8tnrKD4aMWwiCxy
106,0,Qmf9WtWb1gmqxihsbZDboYLb4VTsDRaDAVZKPAuEKWHMGT,Iconics,Luka Modrić,Card of the Day,Croatia,9,QmR6GHnvpypeq8KpvNU1qxqDbRYL9YUQPQ6QJQrkuHCGUE
107,0,QmbVBw82XK5fcJnMFUKRczzkRCbXwFKUm8Zo9hJkZMLmpF,Iconics,Eden Hazard,Card of the Day,Belgium,9,QmbFKtU2Dqgox9z7PzYLBUsNMRDbmYhEzRS6gK6jzeFt9n
108,0,QmYDPft6433qVnGBZriWAgVeAUHNrG2pipjU6Z2cNwq86U,Iconics,Sergio Ramos,Card of the Day,Spain,2,QmTDio4het5PYWQrJHDjfcqSzAq8dEusxpQCHb45Ed8KpR
109,0,QmXmhiSzC6Gbksopd32CJ2HxFEuMRBNUMGkkV7dHRQwFZw,Iconics,Toni Kroos,Card of the Day,Germany,5,QmQJCgs8MVWYFREd95xJEuGKczSYCuzBKFR2v2bJMKsWCc
110,0,QmdDMkQ8tKG1SUaXE54kDeKeLdK1yN21qZk6aoy4Uv1MCR,Iconics,Luis Suárez,Card of the Day,Uruguay,5,QmQaa9gG11bSUs6W9DfmVJjn96HxCEbZvFAukHL4BQ6gBJ
111,0,QmahfkqALsxTVNYgF8prRfBQcinVh5wHuZL64qjG99n6Sm,Iconics,Harry Kane,Card of the Day,England,15,QmVXUbEMvynz3AsSz7NmF4j5fTNXtScbLmiSGiYDRjSuf2
112,0,QmRAfQb1Mzw695FAJS21vDD1ckeFG1fuyKnVVoUHR7fB1B,Iconics,Sergio Agüero,Card of the Day,Argentina,7,QmaXHWcp2TLVchxSeftSF2kXDohcE8aSQxQcA9ognruq2v
113,0,QmaMHSqAxKvUfjATy4VmNbXvbkYnPoqwrH4SXebVYZUhpg,Iconics,David de Gea,Card of the Day,Spain,19,QmRfnmNfRrxEdR8Rrcs7hGLKCZPmXqxjDNF4VZxsDet7fN
114,0,QmU8LxSPz4oqabhGvD9HdtPFANXhddNbTF25guUazq4x4v,Iconics,Antoine Griezmann,Card of the Day,France,7,QmW4nkukKgd3tN5zJv9WbWAeqw5R5eTArh2nq23hnv744Z
115,0,QmQA1PMxLMHpYLYWJcRbBiMLWscwKfXo8zhDchgUvrcpZT,Iconics,N'Golo Kanté,Bonus Card,France,32,QmUo85GraK7vgzDJFhEAwR35mBarUUxuWXYV626YCWPwgq
116,0,QmQmpMR1w63uZjHSS9vjcUcH63KxnR8HByzgWPVzFdhB1n,Iconics,Edinson Cavani,Bonus Card,Uruguay,16,QmQhiYBxwGerc7YghzdHwk3nPe49nKAf5cZquaqvek3ybd
117,0,QmZT1ZEchE3ef6EWTvJkvBsYBWFTStLu1od1ccnkmjdgwb,Iconics,Paul Pogba,Card of the Day,France,4,QmX1Txb7aN3sBU1w5pkZgUT8oMDXp55w2EH9JYq2qcpb9R
118,0,QmW4jdjnrastyf2AykFSWJqGZPabu75sqUVGosTSpSCSKK,Iconics,Marcelo,Card of the Day,Brazil,13,QmQqDCM3quQZX2qFH1MBizhL7L7H8DxtZ1wFNXMQvCRGfR
119,0,QmTM8DFZWiZwCaY21tfSe4LBbKCCdbpZK1X73r4ZvwkCqU,Iconics,James Rodríguez,Card of the Day,Colombia,6,QmSZcj9GuXoncDAbhaRDhufLSYY1EsPtzEm6K1AfaGnDT7
120,0,Qmasbpc973TkGWvTevseim8iEqzPwpdgvkVY5TQ627utXe,Iconics,Christian Eriksen,Card of the Day,Denmark,4,QmXvtHns16mwuduY5EQpQQB7SSzh8iW3ui5MY1q6qLDS7H
121,0,QmXbrWkmMsyFnFPAVLYaPoiWZRdC3xGpZgRrL5Xrq5X8pu,Iconics,Thiago,Bonus Card,Spain,16,QmTQ71AXU9TJ6rR7v2PXF4vwdZHQmyaHzfByeLmHcQSUgd
122,0,QmYnPqpytVVDAo7WgykUMjLfXch8he9HYNemVE1MdDPj3d,Iconics,Mats Hummels,Bonus Card,Germany,18,QmP4rNeHNzWT6eDexQP5Ys9Gw47FGKb7niY6owg5LfKcEk
123,0,QmdnpJXUHhjw3kDvtBJQWrRY5Q2EZvrvcgQYEi782NARjn,Iconics,Mesut Özil,Bonus Card,Germany,16,QmXUQ5PFEcAj7W3XNVpCYRnXdKsX7RrmLfQweiG8yA8vWW
124,0,QmQvGH7wri5vqtKqGuPCkg4o4gWTg9f416Xyt7i1UdzYEK,Iconics,Son Heung-min,Card of the Day,South Korea,7,QmQaV7GFiX9vfHBXRQx5YoY1oh1zQQvEYTQit8qYgYyVws
125,0,QmPk2f7P1eixK3RLjmAJh8Fr8BkRea9AJg44cMJU1cxXnW,Iconics,Sadio Mané,Card of the Day,Senegal,24,QmQgDTLSQnbX7LXqQDgUEnrhsvAacssxsq42BzMqkA54dS
126,0,QmThGDPSgdxk2dDgh3L3gxjurQRPRQNaz7MDnBuPJj2Tqr,Iconics,Dele Alli,Card of the Day,England,7,QmVwxJh7n6MM3iG5SGLVYjYAirZgztrwUmNzHtgkEqdWUZ
127,0,QmYkjj3jLoQpq23K7B72WqfEWVTdi6a3mrYm9DFm5xHXzb,Iconics,Keylor Navas,Bonus Card,Costa Rica,24,QmNMAYXSbRQpEQu8TfDkSYuV3wjs5AwGrZd4iKpxNgKisT
128,0,QmcE9PT1bWS6fRhGTF2wefYL2kisYNJVx3mXqLet3UWLAB,Iconics,Javier Hernández,Card of the Day,Mexico,10,QmWnaekFo2kfG137YqWTsLSPReD9CvckniLk2KDU3P2Mju
129,0,QmUMqeeBhkFT2y3tAvYAA5wxbe8UQ6qjRDTGC1DvXa97wq,Iconics,Keisuke Honda,Card of the Day,Japan,10,QmVZAftFMDZkgjNikNk7vTP3asZ3YxcCB2hpy5s95HLNHm
130,0,Qma5CpFKDBb3dKy3V4LKzSSGgo3MnKgpWeiH2Am8v5e8bL,Iconics,Dani Alves,Bonus Card,Brazil,17,QmeCFAwPEC5FCaFGk31ZitHUJLghP7Nneb2dXNuawkzkXj
131,0,QmP8sWys4FNpQkYCPoLbCBWChwXSXczYZzGWv2noouui1r,Iconics,Zlatan Ibrahimović,Bonus Card,Sweden,14,QmbEJJ1VT6ipyn75QKVEjcdnJd3ALNVgyCUXDq4ehyM2K4
7,1,Qmd5DBGsaeScxxqrB7Xmi3abK24zqx4DnwY6CQRGBZSdqb,Originals,Eden Hazard,Gold,Belgium,74,QmYr929yRFHUWqadAW6djKXaXjv9hzjxJyhgfNiTyQWw3a
13,1,QmPzwhKZyhdie48xT6nFcW8CMkD9kz56NxbVM7RZsoMJEc,Originals,Kylian Mbappé,Gold,France,70,QmPvDZykYBw9iMBfHcSdLMruWirKUfcwsXfZ5mZwEFnG7X
16,1,Qmafj7ShBgibLoS8yrYBBD7KphwPZPCRq5jRtr6opz8NvV,Originals,Antoine Griezmann,Gold,France,62,QmXZmq6xs5MaoSZ6UPJ5MLKDeLK5rTWuwhjYvaeZJdMS77
19,1,QmUXetpbGfBy2JuLowT9dtrcdQJ9GgcixgyddXWXo9EjD5,Originals,Paul Pogba,Gold,France,87,QmVDfxWGjLSomrcQz7JB2iZmsfNFpyVPQzJvkCbJc19iWu
30,1,QmfADUDxupVBQPbNR5yo5cRFKBHGQmSpMXnxtYTkTTZFfw,Originals,Thibaut Courtois,Silver,Belgium,162,QmXCJ53VF2nZdj1xpYaBo8BJyjdoo1ggVmCjt1cAWhd4ou
41,1,QmQvjcGXq2Kb2q2quXgrk6y7zr68cXQwre54vfiTNRM5xu,Originals,Hugo Lloris,Silver,France,153,QmP5wADxxZJVrzkKj5e8S7HAtAGg6L1DHMAUp7tGCgiGxE
48,1,QmawJzdsP9EaxVxcQMkaHhKNPgesigiLdFvokUzh9ZzqF7,Originals,Dele Alli,Silver,England,144,Qmc7w3D5C9xEp3LPTwGxwC3xUnAsQH22KDSdhLi5Bj7nYr
51,1,QmdFxtcfi8qwww4NniFbMJuU7tTR4EDj79uLseVSZpSohJ,Originals,Raphaël Varane,Bronze,France,78,QmecZq2xjqRPQfUQbGs2N4dp7NX1ftutVcp6vRK9FUMV4C
64,1,QmTYT3im5aVjCX8jVBDer8YJedD4Z5KEnJtbVPr32eEN3e,Originals,Mario Mandžukić,Bronze,Croatia,78,QmTyyYRJQhqVHAVCgvpMJgp5d67QDuLnkDZ24EnZBD2heF
64,2,Qmb89ETw9b1MRqRySxU8DxuQFBptiF1uN7wgkesWMwxAgF,Originals,Mario Mandžukić,Bronze,Croatia,78,QmZFHQhcWenea4GwHsK2chF5x1rxyFDvnz3QhyPqLSRKc4